    Blocking waiting for file lock on build directory
   Compiling libc v0.2.144
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m799[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m799[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:818:33[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m818[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_society::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:819:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m819[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:820:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m820[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m820[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m820[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:821:59[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m818[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_society::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m821[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Randomness = pallet_babe::RandomnessFromOneEpochAgo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:831:65[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m818[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_society::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m831[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type SuspensionJudgementOrigin = pallet_society::EnsureFounder<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:843:33[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m843[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_vesting::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:844:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m844[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:845:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m845[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m845[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m845[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:848:56[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m843[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_vesting::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m848[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_vesting::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:892:21[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m892[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl InstanceFilter<RuntimeCall> for ProxyType {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m|[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<RuntimeCall>`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:893:23[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m893[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn filter(&self, c: &RuntimeCall) -> bool {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:985:31[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m985[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_proxy::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:986:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m986[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:987:21[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m987[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeCall = RuntimeCall;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeCall`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:988:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m988[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m988[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m988[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:993:54[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m985[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_proxy::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m993[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_proxy::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1000:36[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1000[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_origin::Config for Runtime {}[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1002:43[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1002[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_configuration::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1003:74[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1002[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_configuration::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m1003[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::runtime_parachains_configuration::WeightInfo<Runtime>;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1006:36[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1006[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_shared::Config for Runtime {}[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1008:42[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1008[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_session_info::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Historical` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1009:22[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1009[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type ValidatorSet = Historical;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1019:39[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1019[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_inclusion::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1020:22[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1020[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ParasDisputes` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1021:25[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1021[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type DisputesHandler = ParasDisputes;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1029:35[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1029[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl parachains_paras::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1030:22[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1030[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m
